/vin X,/vin Y,/vout X,/vout Y
0,0.9999995722407901,0,4.112812366412523e-07
5.339141179968857e-13,1.009989677530614,5.339141179968857e-13,0.0008358459942236962
9.773546762540429e-13,1.019146386332576,9.773546762540429e-13,0.001537845868411905
1.864235792768357e-12,1.037494282994639,1.864235792768357e-12,0.002817310444950071
2.544207992057132e-12,1.051130276496679,2.544207992057132e-12,0.003624375680678046
3.904152390634681e-12,1.077057022059971,3.904152390634681e-12,0.004942538075020868
5.099414378150131e-12,1.098325654318193,5.099414378150131e-12,0.005826712868106287
7.261924911503448e-12,1.124558697785976,7.261924911503448e-12,0.006313628735217067
8.630962455751724e-12,1.12653386476267,8.630962455751724e-12,0.00551761367840173
1e-11,1.108844372240034,1e-11,0.003438284200771522
1.035742128940952e-11,1.09631667589018,1.035742128940952e-11,0.002346253487626162
1.09299266335142e-11,1.075192978401161,1.09299266335142e-11,0.0005883928746620512
1.155369835618878e-11,1.051662161851136,1.155369835618878e-11,-0.00117852376022453
1.233093607054914e-11,1.022568728927578,1.233093607054914e-11,-0.003169129650472395
1.301330827000499e-11,0.9968940719058704,1.301330827000499e-11,-0.004808684737240019
1.419440480006058e-11,0.9525326036704801,1.419440480006058e-11,-0.0074241126462658
1.601849623893246e-11,0.8840035197094906,1.601849623893246e-11,-0.0111081240406384
1.905671878651484e-11,0.7716893407632703,1.905671878651484e-11,-0.01679417178878891
2.402890901653234e-11,0.6006479021028727,2.402890901653234e-11,-0.0259386765425599
2.909816288203109e-11,0.4389726998385113,2.909816288203109e-11,-0.02961477120168965
3.556270360064327e-11,0.2551656385687256,3.556270360064327e-11,-0.00819558768790014
4.127572728117063e-11,0.1349298336833535,4.127572728117063e-11,0.04414997745119504
4.640960853927606e-11,0.07192036688472389,4.640960853927606e-11,0.1138421014241844
5.216048948054016e-11,0.03843139710951616,5.216048948054016e-11,0.2051840830758667
5.799627846913533e-11,0.02466189611360158,5.799627846913533e-11,0.3023257062814609
6.335822963110929e-11,0.01969700163012966,6.335822963110929e-11,0.3895339461951435
6.955073005221396e-11,0.01694195623757369,6.955073005221396e-11,0.4831671141510054
7.763250665657959e-11,0.01501627461008923,7.763250665657959e-11,0.5880733568866962
8.469490267820836e-11,0.01342524063427044,8.469490267820836e-11,0.6631527132816784
9.168563577287144e-11,0.01251149111872985,9.168563577287144e-11,0.7284447112085838
9.882790850272866e-11,0.01029548940273001,9.882790850272866e-11,0.7775165920491646
1.071889207380394e-10,0.007466779372448504,1.071889207380394e-10,0.8164632617126462
1.137586620929378e-10,0.006241455905968154,1.137586620929378e-10,0.8414628500033854
1.18857013553006e-10,0.00699956837745138,1.18857013553006e-10,0.8662394099945953
1.229728172880349e-10,0.008105195712850004,1.229728172880349e-10,0.8912228493974589
1.26918788284529e-10,0.008495859926043882,1.26918788284529e-10,0.9141051589227298
1.309518588716388e-10,0.008070474671381601,1.309518588716388e-10,0.9339751439975171
1.355559816931605e-10,0.007035730472293638,1.355559816931605e-10,0.9517128487276614
1.415782722023056e-10,0.005359449677508376,1.415782722023056e-10,0.9683824127737386
1.507775109633516e-10,0.003180163144290029,1.507775109633516e-10,0.983792191618319
1.618892221796042e-10,0.001485519479561426,1.618892221796042e-10,0.9929742048116555
1.747497233207331e-10,0.000581363757466662,1.747497233207331e-10,0.9973663197121092
1.902582720287472e-10,0.0001587624008426003,1.902582720287472e-10,0.9992645592978451
2.100740600054104e-10,3.657741640963466e-05,2.100740600054104e-10,0.9998555564410558
2.376636617191248e-10,-7.624491461490882e-06,2.376636617191248e-10,1.000019567345874
2.78405367134479e-10,7.938075686188847e-06,2.78405367134479e-10,0.9999824127083853
3.469618933384273e-10,-7.063041615929368e-06,3.469618933384273e-10,1.000016275780291
4.269618933384273e-10,7.865349572014544e-06,4.269618933384273e-10,0.9999830272008369
5e-10,-7.030687146766196e-06,5e-10,1.000016009965033
5.025000000000001e-10,-0.02804931763328225,5.025000000000001e-10,0.9965733449265408
5.051121754512156e-10,-0.06284430153246709,5.051121754512156e-10,0.992591369932985
5.068461694639237e-10,-0.08043994970632183,5.068461694639237e-10,0.9911314985164079
5.084230847319618e-10,-0.08088115497338225,5.084230847319618e-10,0.9921952975050413
5.1e-10,-0.06115815452782572,5.1e-10,0.9959117826449749
5.103782624543775e-10,-0.04689121279944151,5.103782624543775e-10,0.9980234022482063
5.1101473995341e-10,-0.02160246526954632,5.1101473995341e-10,1.00180723643312
5.117205797999153e-10,0.006808718128502464,5.117205797999153e-10,1.005929932962467
5.125242592031154e-10,0.03825939180543314,5.125242592031154e-10,1.010117155042407
5.132607367594833e-10,0.06694904968208802,5.132607367594833e-10,1.013690636029941
5.144774024910196e-10,0.1135109731269349,5.144774024910196e-10,1.01912423769271
5.162890769543792e-10,0.1814506877637198,5.162890769543792e-10,1.026434082079704
5.193021445651584e-10,0.2902351372031274,5.193021445651584e-10,1.037221854493861
5.250856552250841e-10,0.4809353600085776,5.250856552250841e-10,1.051661797201506
5.319901869464828e-10,0.6707009655710551,5.319901869464828e-10,1.04266502104119
5.382113998343695e-10,0.803089604866096,5.382113998343695e-10,0.9941929186068791
5.445699020472964e-10,0.8930253225965803,5.445699020472964e-10,0.9067412453161638
5.51995086807255e-10,0.9451553723679899,5.51995086807255e-10,0.7801622571184438
5.581255444428043e-10,0.9645659819799793,5.581255444428043e-10,0.6746124889813387
5.641761310415083e-10,0.9744562115263635,5.641761310415083e-10,0.5751919795145122
5.711186782005777e-10,0.9804680623266104,5.711186782005777e-10,0.4685516319556077
5.781532621685042e-10,0.9842243798773682,5.781532621685042e-10,0.3730166646175708
5.842678722155727e-10,0.9866435056670319,5.842678722155727e-10,0.3026857259260477
5.906027054861979e-10,0.9891307001206198,5.906027054861979e-10,0.2464163384532884
5.963436619759376e-10,0.9912352262686757,5.963436619759376e-10,0.2087822130184596
6.024031126231865e-10,0.99331009602905,6.024031126231865e-10,0.1804857607237929
6.079662794805134e-10,0.9948777780858068,6.079662794805134e-10,0.1624125141528839
6.131977056948609e-10,0.9955717524830313,6.131977056948609e-10,0.1451345799148659
6.182848357091604e-10,0.9953193555758773,6.182848357091604e-10,0.1227803534298136
6.253196578380008e-10,0.9949133116148603,6.253196578380008e-10,0.08865492374151085
6.314369824640601e-10,0.9950874486312972,6.314369824640601e-10,0.06227793416024001
6.37392320009189e-10,0.9958115951478876,6.37392320009189e-10,0.04279235811136341
6.441561777444989e-10,0.996790351127864,6.441561777444989e-10,0.02731416595364045
6.535449524713276e-10,0.9980431414473924,6.535449524713276e-10,0.01428969154153428
6.668784933306955e-10,0.9991428706459139,6.668784933306955e-10,0.005376554218819669
6.810863884679396e-10,0.9997017581753108,6.810863884679396e-10,0.001878774991560701
6.989401782164201e-10,0.9999149291863549,6.989401782164201e-10,0.0004403549814359933
7.210064578669326e-10,0.9999983943714534,7.210064578669326e-10,7.321988312040675e-05
7.540587479817328e-10,0.9999912201914044,7.540587479817328e-10,-1.657495291677424e-05
8.017992327240083e-10,1.000008757314976,8.017992327240083e-10,1.208860576524292e-05
8.817992327240083e-10,0.9999907166122554,8.817992327240083e-10,-1.013070678722999e-05
9.408996163620041e-10,1.000008712871251,9.408996163620041e-10,1.058016914532586e-05
1e-09,0.9999908332282096,1e-09,-9.31068104164695e-06
1.001587620701965e-09,1.030459629166543,1.001587620701965e-09,0.002164100274184007
1.003539788251411e-09,1.068794150044093,1.003539788251411e-09,0.004483616454678059
1.005431298568293e-09,1.102373821363348,1.005431298568293e-09,0.005892640961368724
1.007404665620973e-09,1.124347806616149,1.007404665620973e-09,0.006196536714268881
1.008702332810486e-09,1.125091399660891,1.008702332810486e-09,0.005371018948467014
1.01e-09,1.107734855049524,1.01e-09,0.003369941818121825
1.010351497781132e-09,1.095425754274794,1.010351497781132e-09,0.002298132119003175
1.010910546654833e-09,1.074808388123657,1.010910546654833e-09,0.0005819439695839152
1.01151993441971e-09,1.051816483973802,1.01151993441971e-09,-0.001147942889826682
1.012287226463572e-09,1.023094384412682,1.012287226463572e-09,-0.003118106672656318
1.012959078684117e-09,0.9978157567409042,1.012959078684117e-09,-0.004737171805842685
1.014131116548307e-09,0.9537941438315305,1.014131116548307e-09,-0.007340795308446705
1.015961032630493e-09,0.8850433438094581,1.015961032630493e-09,-0.0110456809923537
1.019030553982074e-09,0.7715604128143682,1.019030553982074e-09,-0.01679576549801156
1.024034038310576e-09,0.5994975411891577,1.024034038310576e-09,-0.02598745860483226
1.029112605112234e-09,0.4376175560522261,1.029112605112234e-09,-0.0295829629175705
1.035593457791113e-09,0.2536484201596072,1.035593457791113e-09,-0.00780085596369716
1.041306623288382e-09,0.1339559141333789,1.041306623288382e-09,0.04486948162996902
1.046430710866248e-09,0.07149569334213066,1.046430710866248e-09,0.1146086158173689
1.052203080489315e-09,0.03816849569747915,1.052203080489315e-09,0.2063737925556957
1.058003381371829e-09,0.02461674101731902,1.058003381371829e-09,0.3029381613049219
1.063373912983173e-09,0.01967096735940915,1.063373912983173e-09,0.3902511602865402
1.069567046242702e-09,0.01692950303715316,1.069567046242702e-09,0.4838255790201914
1.07763291553907e-09,0.01501010139307461,1.07763291553907e-09,0.588424821555277
1.084693155959209e-09,0.01342086391532765,1.084693155959209e-09,0.6634339285212379
1.091681173552087e-09,0.01250618543392845,1.091681173552087e-09,0.7286518245238974
1.098833041482541e-09,0.01028342020167541,1.098833041482541e-09,0.7777155203070155
1.107168092448844e-09,0.00746351298839258,1.107168092448844e-09,0.8164935514654635
1.1137378535376e-09,0.006241701447078191,1.1137378535376e-09,0.8414984713412383
1.118830376662892e-09,0.007000584290531226,1.118830376662892e-09,0.866256889002145
1.122946015929037e-09,0.008106192151630165,1.122946015929037e-09,0.8912406636456339
1.126888383594215e-09,0.0084956100869147,1.126888383594215e-09,0.9141009873457654
1.130920915703639e-09,0.008070988156907904,1.130920915703639e-09,0.9339696759116934
1.135524895539113e-09,0.007035786627087034,1.135524895539113e-09,0.9517077357815201
1.141548132661247e-09,0.005359901765715122,1.141548132661247e-09,0.9683815557726467
1.15074522753253e-09,0.003180381567894715,1.15074522753253e-09,0.9837886736582059
1.16185784830609e-09,0.00148601383215207,1.16185784830609e-09,0.9929735256673299
1.174720114291007e-09,0.0005810418064524844,1.174720114291007e-09,0.9973661771394675
1.190228966044634e-09,0.0001590599429877353,1.190228966044634e-09,0.9992648220041822
1.210047850861793e-09,3.625733539100515e-05,1.210047850861793e-09,0.9998554068771525
1.237637891659618e-09,-7.316189169122691e-06,1.237637891659618e-09,1.00001977992323
1.278396825229113e-09,7.632152349757983e-06,1.278396825229113e-09,0.9999822009529761
1.3469638627705e-09,-6.757973244655904e-06,1.3469638627705e-09,1.000016486339801
1.4269638627705e-09,7.560904220317181e-06,1.4269638627705e-09,0.999982817529374
1.5e-09,-6.726835606471627e-06,1.5e-09,1.000016218840871
1.5025e-09,-0.02804931404630657,1.5025e-09,0.9965733497430549
1.505112174283234e-09,-0.06284429387988658,1.505112174283234e-09,0.9925913672382046
1.506846175233333e-09,-0.08043997621834784,1.506846175233333e-09,0.9911315010201314
1.508423087616667e-09,-0.08088113961604346,1.508423087616667e-09,0.9921953002188604
1.51e-09,-0.06115814964419528,1.51e-09,0.9959117845765245
1.510378262407859e-09,-0.04689121284088561,1.510378262407859e-09,0.9980234026100577
1.511014739344166e-09,-0.02160248870579189,1.511014739344166e-09,1.001807233027763
1.51172057857867e-09,0.006808671201108198,1.51172057857867e-09,1.005929926563134
1.512524257716819e-09,0.0382593349554494,1.512524257716819e-09,1.010117147826173
1.513260734903728e-09,0.06694897929686634,1.513260734903728e-09,1.013690627606627
1.514477400386151e-09,0.1135108944023713,1.514477400386151e-09,1.019124228926063
1.516289075050531e-09,0.1814506186082977,1.516289075050531e-09,1.026434075058369
1.519302143431158e-09,0.2902350984249475,1.519302143431158e-09,1.037221850942548
1.525085656941869e-09,0.4809354131898407,1.525085656941869e-09,1.051661798535372
1.531990187326086e-09,0.670700975769283,1.531990187326086e-09,1.042665019187802
1.538211400860806e-09,0.8030896241807859,1.538211400860806e-09,0.9941929067163329
1.54456990282206e-09,0.8930253306996158,1.54456990282206e-09,0.9067412323545528
1.551995087292778e-09,0.9451553744841685,1.551995087292778e-09,0.7801622478069128
1.558125544884504e-09,0.9645659829152939,1.558125544884504e-09,0.6746124808446422
1.564176131614989e-09,0.9744562122363301,1.564176131614989e-09,0.5751919697014504
1.571118678907731e-09,0.980468062770938,1.571118678907731e-09,0.4685516210718493
1.578153262746047e-09,0.9842243801672689,1.578153262746047e-09,0.3730166568627323
1.584267872751344e-09,0.9866435058629072,1.584267872751344e-09,0.3026857200287072
1.590602706149315e-09,0.9891307004113756,1.590602706149315e-09,0.2464163331208828
1.596343662503567e-09,0.9912352264486566,1.596343662503567e-09,0.2087822098484904
1.602403113104827e-09,0.9933100962167185,1.602403113104827e-09,0.1804857587584997
1.607966279911238e-09,0.9948777781731841,1.607966279911238e-09,0.1624125127549892
1.613197706091144e-09,0.995571752511166,1.613197706091144e-09,0.1451345782543103
1.618284836138552e-09,0.9953193555195415,1.618284836138552e-09,0.122780351173844
1.62531965846888e-09,0.9949133116182356,1.62531965846888e-09,0.08865492061013086
1.631436982928334e-09,0.9950874486569199,1.631436982928334e-09,0.06227793224243227
1.63739232054165e-09,0.9958115952427139,1.63739232054165e-09,0.04279235653221133
1.644156178378915e-09,0.9967903512116585,1.644156178378915e-09,0.02731416470332157
1.653544953458702e-09,0.9980431415769553,1.653544953458702e-09,0.01428969050927661
1.666878494219853e-09,0.9991428706843217,1.666878494219853e-09,0.005376553858753407
1.681086389524702e-09,0.9997017582135416,1.681086389524702e-09,0.001878774847816728
1.698940179451843e-09,0.9999149291801792,1.698940179451843e-09,0.0004403549295328549
1.721006459572046e-09,0.9999983943867679,1.721006459572046e-09,7.321987915521378e-05
1.7540587503494e-09,0.9999912201778175,1.7540587503494e-09,-1.657495985814316e-05
1.801799236257646e-09,1.000008757328431,1.801799236257646e-09,1.208861280752385e-05
1.881799236257646e-09,0.9999907165984884,1.881799236257646e-09,-1.013071367439943e-05
